usuario,pelicula,rating
1301,377,4
1301,380,4
1301,527,5
1301,2000,4
1301,1200,5
1301,1210,5
1301,1213,5
1301,1214,4
1301,541,3
1301,1221,5
1301,1225,4
1301,2028,4
1301,1097,5
1301,1240,4
1302,3793,5
1302,589,4
1302,780,4
1302,2628,4
1302,457,4
1302,608,5
1302,480,4
1302,1527,5
1302,1573,4
1302,1580,4
1302,1584,5
1302,2571,5
1302,2762,4
1302,32,5
1302,2916,4
1303,2987,4
1303,2997,5
1303,1259,4
1303,589,4
1303,1,4
1303,1265,2
1303,733,3
1303,590,4
1303,592,4
1303,593,4
1303,1270,4
1303,750,4
1303,1291,3
1303,919,3
1303,924,5
1303,780,1
1303,2406,4
1303,1610,5
1303,1617,4
1303,2291,2
1303,3418,3
1303,2628,1
1303,223,5
1303,2804,5
1303,3471,5
1303,260,4
1303,3481,3
1303,2683,5
1303,2699,3
1303,296,5
1303,2858,5
1303,1127,3
1303,457,4
1303,1136,5
1303,608,5
1303,480,3
1303,1304,4
1303,1307,4
1303,648,3
1303,1193,5
1303,1196,5
1303,1197,4
1303,1198,5
1303,2174,5
1303,1374,3
1303,1527,2
1303,1387,5
1303,858,5
1303,1393,4
1303,1394,4
1303,2355,4
1303,1704,4
1303,1573,2
1303,1721,4
1303,1580,2
1303,110,4
1303,1584,4
1303,2396,3
1303,2706,3
1303,2716,4
1303,2571,5
1303,1923,5
1303,1784,4
1303,318,5
1303,2599,5
1303,21,1
1303,2762,4
1303,1968,4
1303,32,3
1303,356,4
1303,34,3
1303,39,4
1303,2916,5
1303,2918,4
1303,1036,4
1303,3578,2
1303,50,5
1303,377,4
1303,2791,5
1303,2797,3
1303,380,2
1303,527,4
1303,2000,2
1303,1200,2
1303,1210,4
1303,1213,5
1303,1214,5
1303,2959,5
1303,541,5
1303,1220,4
1303,1221,5
1303,1225,4
1303,1097,4
1303,1240,4
1304,2997,1
1304,589,5
1304,1265,4
1304,592,3
1304,593,4
1304,1291,5
1304,924,3
1304,2406,3
1304,1610,5
1304,1617,4
1304,2628,4
1304,260,5
1304,2858,4
1304,1127,4
1304,457,5
1304,608,4
1304,480,5
1304,1304,3
1304,1196,5
1304,1197,5
1304,1198,5
1304,2174,4
1304,1374,5
1304,858,5
1304,1394,3
1304,2716,5
1304,318,4
1304,1968,3
1304,2916,4
1304,1036,5
1304,3578,5
1304,2791,5
1304,2797,4
1304,2000,4
1304,1200,5
1304,1210,5
1304,1213,4
1304,1214,5
1304,1220,3
1304,1221,5
1304,2028,5
1304,1097,4
1304,1240,5
1305,1193,5
1305,527,4
1306,2987,5
1306,3793,4
1306,2997,4
1306,588,3
1306,589,4
1306,1,5
1306,1265,4
1306,590,5
1306,592,3
1306,593,5
1306,1270,4
1306,750,5
1306,1291,5
1306,912,5
1306,919,5
1306,924,5
1306,780,5
1306,2406,5
1306,1610,5
1306,1617,4
1306,3418,5
1306,2628,3
1306,223,5
1306,2804,5
1306,3471,5
1306,260,5
1306,3481,5
1306,2699,4
1306,296,5
1306,2858,5
1306,1127,4
1306,1136,5
1306,608,5
1306,480,4
1306,1307,5
1306,648,5
1306,1196,5
1306,1197,5
1306,1198,5
1306,3114,4
1306,2174,4
1306,1374,5
1306,1527,4
1306,1387,4
1306,858,5
1306,1394,5
1306,1704,5
1306,3175,5
1306,1573,5
1306,1580,4
1306,1584,5
1306,2396,4
1306,2706,5
1306,2716,5
1306,2571,5
1306,1784,5
1306,318,5
1306,21,3
1306,2762,5
1306,32,4
1306,356,5
1306,2916,4
1306,2918,5
1306,1036,5
1306,3578,4
1306,377,5
1306,2791,5
1306,2797,5
1306,380,5
1306,527,5
1306,2000,3
1306,1200,4
1306,1210,5
1306,1213,5
1306,1214,4
1306,2959,4
1306,541,5
1306,1220,5
1306,2028,5
1306,1097,5
1306,1240,5
1307,589,5
1307,260,4
1307,2858,5
1307,110,4
1307,1036,5
1307,2791,4
1307,1210,4
1307,1214,5
1307,2028,5
1307,1240,5
1308,2987,3
1308,3793,4
1308,2997,3
1308,733,5
1308,1270,4
1308,1291,5
1308,1610,4
1308,223,2
1308,260,5
1308,3481,1
1308,296,4
1308,1136,5
1308,608,5
1308,480,4
1308,1196,5
1308,1197,5
1308,1198,4
1308,1374,5
1308,1393,2
1308,1704,5
1308,3175,4
1308,1580,4
1308,110,5
1308,2396,2
1308,2571,5
1308,1784,4
1308,2599,3
1308,2762,4
1308,356,5
1308,39,2
1308,2916,3
1308,2918,4
1308,377,2
1308,527,4
1308,1200,3
1308,1210,5
1308,1214,3
1308,2959,2
1308,541,4
1308,2028,5
1309,3481,1
1309,1197,3
1309,1584,3
1309,356,5
1309,1210,4
1310,1196,4
1310,1704,5
1310,2000,4
1310,1097,4
1311,2987,4
1311,3793,5
1311,588,4
1311,590,5
1311,592,4
1311,1270,5
1311,912,5
1311,919,3
1311,924,4
1311,780,2
1311,2628,5
1311,260,5
1311,1127,3
1311,608,5
1311,480,4
1311,1196,5
1311,1197,3
1311,1198,5
1311,2174,4
1311,858,5
1311,3175,2
1311,1573,1
1311,1580,3
1311,1584,5
1311,2716,4
1311,2571,4
1311,356,4
1311,527,5
1311,1210,5
1311,1213,5
1311,1214,1
1311,1221,5
1311,2028,5
1311,1097,5
1311,1240,2
1312,2987,3
1312,588,4
1312,589,3
1312,1,3
1312,1270,4
1312,924,5
1312,2628,3
1312,3471,5
1312,260,5
1312,1196,5
1312,1374,4
1312,1527,4
1312,2355,4
1312,1573,4
1312,1580,4
1312,1584,3
1312,2571,4
1312,2916,3
1312,1200,5
1312,1210,5
1312,1214,4
1312,541,5
1312,1097,5
1312,1240,4
1313,589,5
1313,1610,3
1313,457,4
1313,480,3
1313,1196,3
1313,2571,5
1313,1221,4
1313,2028,5
1314,2987,3
1314,1259,3
1314,588,1
1314,1,1
1314,1265,3
1314,780,4
1314,1610,4
1314,2628,5
1314,3471,1
1314,260,4
1314,2699,4
1314,457,4
1314,480,4
1314,648,4
1314,1196,4
1314,1197,5
1314,3114,1
1314,1387,4
1314,2355,1
1314,1573,3
1314,1580,5
1314,1584,3
1314,2706,2
1314,2716,3
1314,356,1
1314,1210,3
1314,1097,5
1315,2997,5
1315,1265,4
1315,593,3
1315,750,5
1315,912,5
1315,919,4
1315,924,5
1315,1617,4
1315,3418,3
1315,260,5
1315,3481,4
1315,296,5
1315,2858,4
1315,1307,4
1315,648,3
1315,1197,5
1315,1198,5
1315,858,5
1315,2396,5
1315,2716,3
1315,527,5
1315,1213,5
1315,1214,3
1315,2028,5
1316,2987,3
1316,1617,4
1316,2683,3
1316,2699,2
1316,480,5
1316,3175,2
1316,1580,3
1316,2396,5
1316,2706,2
1316,377,3
1316,2791,5
1317,2987,4
1317,3793,3
1317,2997,4
1317,588,4
1317,589,4
1317,1,4
1317,1265,4
1317,590,4
1317,592,4
1317,593,5
1317,1270,4
1317,750,3
1317,1291,4
1317,912,4
1317,919,4
1317,924,4
1317,780,4
1317,2406,4
1317,1610,3
1317,1617,4
1317,2291,2
1317,3418,5
1317,2628,4
1317,2804,4
1317,3471,4
1317,260,5
1317,3481,4
1317,2683,3
1317,2699,3
1317,296,5
1317,2858,4
1317,1127,5
1317,457,3
1317,1136,4
1317,608,5
1317,480,4
1317,1304,4
1317,1307,4
1317,648,3
1317,1193,4
1317,1196,4
1317,1197,4
1317,1198,5
1317,3114,4
1317,2174,4
1317,1374,4
1317,1527,4
1317,1387,4
1317,858,5
1317,1393,4
1317,2355,4
1317,1704,4
1317,3175,4
1317,1573,2
1317,1580,4
1317,110,5
1317,1584,3
1317,2396,4
1317,2706,3
1317,2716,4
1317,2571,4
1317,1923,4
1317,1784,4
1317,318,4
1317,2599,5
1317,21,4
1317,2762,4
1317,1968,4
1317,356,4
1317,34,5
1317,39,4
1317,2916,5
1317,2918,4
1317,1036,4
1317,3578,4
1317,50,4
1317,377,3
1317,2791,4
1317,2797,4
1317,380,3
1317,527,4
1317,2000,4
1317,1200,4
1317,1210,4
1317,1214,4
1317,2959,2
1317,541,5
1317,1220,4
1317,1221,4
1317,1225,4
1317,2028,4
1317,1097,4
1317,1240,5
1318,260,1
1318,3481,5
1318,1200,4
1319,1270,3
1319,1610,1
1319,1617,3
1319,2291,2
1319,3418,3
1319,2858,4
1319,2706,5
1319,2791,3
1319,2000,4
1319,1221,1
1320,3793,4
1320,589,4
1320,733,3
1320,593,5
1320,1291,4
1320,924,5
1320,1610,5
1320,1617,5
1320,3418,5
1320,2804,4
1320,260,5
1320,2699,4
1320,1127,4
1320,457,4
1320,608,5
1320,480,4
1320,1304,4
1320,1196,5
1320,1198,5
1320,1374,5
1320,1527,3
1320,1387,5
1320,858,5
1320,1573,5
1320,1580,3
1320,110,4
1320,2571,4
1320,21,4
1320,2916,3
1320,1036,5
1320,3578,5
1320,50,5
1320,377,4
1320,2000,4
1320,1200,5
1320,1210,3
1320,1214,5
1320,1220,5
1320,1221,4
1320,2028,3
1320,1240,3
1321,2987,3
1321,1259,3
1321,592,4
1321,1270,4
1321,1291,4
1321,919,5
1321,2406,3
1321,2804,4
1321,3481,2
1321,296,5
1321,1127,2
1321,1136,4
1321,608,5
1321,1307,5
1321,1196,4
1321,1197,3
1321,1198,4
1321,2174,5
1321,858,4
1321,1393,5
1321,1394,5
1321,1721,5
1321,2716,4
1321,1968,5
1321,2918,5
1321,1036,3
1321,2791,4
1321,2797,5
1321,1200,4
1321,1210,3
1321,541,3
1321,1097,4
1321,1240,2
1322,2987,5
1322,2997,5
1322,1,5
1322,590,3
1322,592,5
1322,593,2
1322,1270,5
1322,750,5
1322,1291,5
1322,912,5
1322,919,4
1322,924,4
1322,2406,5
1322,1617,4
1322,2291,4
1322,2804,5
1322,3471,5
1322,260,5
1322,2683,3
1322,296,5
1322,2858,5
1322,1136,5
1322,608,4
1322,1304,4
1322,1307,5
1322,648,3
1322,1196,5
1322,1197,5
1322,1198,5
1322,1394,4
1322,2355,3
1322,3175,4
1322,1580,5
1322,110,4
1322,2396,5
1322,1784,4
1322,318,3
1322,21,5
1322,39,5
1322,2918,4
1322,380,4
1322,2000,4
1322,1210,5
1322,541,5
1322,1220,5
1322,1225,4
1322,2028,3
1322,1097,5
1323,2987,4
1323,589,4
1323,1265,5
1323,2406,3
1323,2291,4
1323,2858,3
1323,1307,3
1323,1196,3
1323,1197,3
1323,858,5
1323,1394,4
1323,110,4
1323,2396,4
1323,39,4
1323,2791,2
1323,1210,2
1323,1225,4
1323,1240,4
1324,2997,3
1324,593,5
1324,750,4
1324,919,5
1324,1617,3
1324,260,5
1324,2858,5
1324,1136,5
1324,608,4
1324,1193,5
1324,1198,5
1324,1387,5
1324,1394,3
1324,3175,3
1324,2396,5
1324,2716,4
1324,318,5
1324,2599,5
1324,2762,5
1324,34,5
1324,50,5
1324,527,5
1324,1213,5
1324,1214,5
1324,2959,4
1324,541,4
1324,1221,5
1324,1225,5
1324,1240,5
1325,2987,5
1325,3793,2
1325,2997,5
1325,1259,4
1325,588,5
1325,589,5
1325,1,5
1325,1265,4
1325,592,3
1325,593,5
1325,1270,4
1325,750,5
1325,1291,5
1325,919,5
1325,924,4
1325,2406,4
1325,1610,4
1325,1617,4
1325,2628,3
1325,223,4
1325,3471,4
1325,260,5
1325,3481,4
1325,296,4
1325,2858,4
1325,1127,4
1325,457,5
1325,1136,4
1325,608,4
1325,1304,5
1325,1307,5
1325,1196,5
1325,1197,5
1325,1198,5
1325,3114,5
1325,2174,3
1325,1374,5
1325,1387,5
1325,858,5
1325,1394,4
1325,2355,4
1325,1573,5
1325,1580,4
1325,110,3
1325,1584,4
1325,2716,4
1325,2571,4
1325,2762,4
1325,1968,4
1325,32,4
1325,34,4
1325,2916,4
1325,1036,5
1325,3578,3
1325,50,4
1325,2791,5
1325,2797,4
1325,527,5
1325,2000,4
1325,1200,5
1325,1210,4
1325,1213,4
1325,1214,4
1325,541,4
1325,1221,5
1325,2028,4
1325,1097,5
1325,1240,4
1326,2997,5
1326,593,5
1326,3418,4
1326,260,4
1326,2858,4
1326,457,4
1326,608,4
1326,1704,5
1326,2396,5
1326,2571,5
1326,1923,5
1326,318,4
1326,2762,5
1326,356,4
1326,527,4
1326,1210,4
1327,588,5
1327,750,5
1327,912,4
1327,457,4
1327,1196,4
1327,1197,5
1327,110,5
1327,356,5
1327,527,5
1327,1200,5
1327,1210,3
1327,2028,5
1328,589,4
1328,750,5
1328,1291,5
1328,780,4
1328,2406,3
1328,2628,3
1328,3471,4
1328,260,5
1328,1127,4
1328,457,4
1328,480,4
1328,648,4
1328,1196,5
1328,1197,4
1328,1198,5
1328,1374,4
1328,1580,4
1328,110,5
1328,2916,4
1328,1036,5
1328,377,3
1328,380,4
1328,527,5
1328,2000,5
1328,1200,5
1328,1210,5
1328,541,5
1328,1220,4
1328,2028,4
1328,1240,4
1329,2987,3
1329,589,4
1329,1,4
1329,1265,5
1329,733,4
1329,590,4
1329,592,4
1329,1270,4
1329,1291,5
1329,912,5
1329,919,5
1329,780,5
1329,1610,4
1329,1617,3
1329,3418,2
1329,2628,5
1329,2804,3
1329,260,5
1329,3481,3
1329,2683,4
1329,2699,3
1329,296,4
1329,2858,5
1329,457,4
1329,1136,5
1329,608,5
1329,480,4
1329,648,4
1329,1196,5
1329,1197,4
1329,1198,5
1329,3114,5
1329,2174,4
1329,1527,3
1329,1387,4
1329,858,4
1329,1393,5
1329,3175,4
1329,1573,5
1329,1721,1
1329,1580,4
1329,110,4
1329,1584,5
1329,2396,4
1329,2716,5
1329,2571,4
1329,1923,1
1329,1784,5
1329,318,4
1329,2599,1
1329,21,5
1329,2762,5
1329,1968,2
1329,356,5
1329,1036,5
1329,3578,5
1329,50,5
1329,377,4
1329,2791,5
1329,2797,2
1329,380,4
1329,1210,5
1329,541,4
1329,1220,5
1329,1221,4
1329,2028,5
1329,1097,3
1330,590,5
1330,593,4
1330,912,5
1330,919,4
1330,1617,4
1330,260,5
1330,1304,5
1330,1198,5
1330,858,3
1330,2396,5
1330,2706,4
1330,34,3
1331,2987,4
1331,2997,4
1331,593,4
1331,1270,4
1331,912,5
1331,919,4
1331,924,3
1331,1617,5
1331,223,4
1331,2858,4
1331,480,3
1331,1193,5
1331,858,5
1331,1704,3
1331,2396,4
1331,2716,4
1331,318,4
1331,2599,4
1331,21,4
1331,2762,4
1331,34,3
1331,527,5
1331,1221,4
1331,2028,5
1331,1097,5
1332,1259,4
1332,1,5
1332,223,1
1332,2804,5
1332,3481,2
1332,1136,3
1332,1307,2
1332,1193,5
1332,1197,4
1332,3114,5
1332,2396,5
1332,2716,4
1332,2599,4
1332,21,4
1332,1968,2
1332,2791,5
1333,2987,3
1333,3793,5
1333,2997,5
1333,1259,5
1333,588,4
1333,589,5
1333,1265,4
1333,733,5
1333,590,5
1333,592,5
1333,593,5
1333,1270,3
1333,750,5
1333,1291,3
1333,912,5
1333,919,4
1333,924,5
1333,780,1
1333,1610,5
1333,1617,5
1333,2291,5
1333,3418,4
1333,2628,1
1333,223,5
1333,2804,5
1333,3471,5
1333,260,5
1333,3481,5
1333,2699,2
1333,296,5
1333,2858,5
1333,1127,3
1333,457,5
1333,1136,5
1333,608,5
1333,480,4
1333,1304,5
1333,1307,5
1333,648,4
1333,1193,5
1333,1196,5
1333,1197,5
1333,1198,5
1333,2174,3
1333,1374,5
1333,1527,2
1333,1387,5
1333,858,5
1333,1394,4
1333,1704,5
1333,3175,5
1333,1573,5
1333,1580,5
1333,110,4
1333,1584,4
1333,2571,5
1333,1923,5
1333,1784,5
1333,318,5
1333,2599,5
1333,21,5
1333,2762,5
1333,32,5
1333,34,5
1333,2916,5
1333,1036,5
1333,3578,5
1333,50,5
1333,377,5
1333,2791,5
1333,2797,4
1333,380,4
1333,527,2
1333,2000,4
1333,1200,5
1333,1210,3
1333,1213,5
1333,1214,4
1333,541,4
1333,1220,5
1333,1221,5
1333,1225,4
1333,2028,5
1333,1097,3
1333,1240,3
1334,2997,4
1334,589,5
1334,260,4
1334,2699,3
1334,296,5
1334,2858,5
1334,1127,4
1334,608,5
1334,858,5
1334,2706,4
1334,318,5
1334,2762,5
1334,32,5
1334,3578,5
1334,1200,5
1334,1221,5
1335,2997,5
1335,589,4
1335,1,4
1335,1265,5
1335,592,1
1335,593,5
1335,750,5
1335,912,1
1335,924,5
1335,1617,4
1335,2291,3
1335,2804,4
1335,3471,4
1335,260,2
1335,3481,4
1335,296,5
1335,2858,4
1335,1127,1
1335,1136,4
1335,608,4
1335,480,2
1335,1307,2
1335,1193,4
1335,1196,2
1335,3114,4
1335,1387,3
1335,858,5
1335,1394,5
1335,1704,3
1335,1580,4
1335,2396,4
1335,318,4
1335,2599,4
1335,2762,3
1335,1968,1
1335,32,4
1335,2918,3
1335,1036,2
1335,3578,2
1335,2791,3
1335,2797,3
1335,1210,2
1335,1213,5
1335,2959,5
1335,541,5
1335,1221,5
1335,1225,3
1336,1,5
1336,593,4
1336,1617,5
1336,608,4
1336,3114,5
1336,1704,4
1336,2396,4
1336,34,4
1336,527,5
1336,2028,5
1337,919,5
1337,1198,5
1337,3114,5
1337,2355,5
1337,34,5
1337,1097,5
1338,3793,4
1338,1259,4
1338,589,5
1338,593,5
1338,1291,4
1338,2406,4
1338,1617,5
1338,260,4
1338,3481,4
1338,296,5
1338,2858,5
1338,457,5
1338,1136,4
1338,608,5
1338,1196,4
1338,1198,5
1338,1527,5
1338,1387,4
1338,858,5
1338,1573,4
1338,1721,5
1338,1580,2
1338,110,5
1338,2571,5
1338,1923,5
1338,318,5
1338,21,4
1338,2916,4
1338,1036,5
1338,3578,4
1338,50,5
1338,2791,4
1338,2000,4
1338,1200,5
1338,1214,5
1338,1220,5
1338,1221,5
1338,2028,5
1338,1097,5
1338,1240,4
1339,1259,5
1339,589,4
1339,1265,5
1339,733,3
1339,590,3
1339,912,4
1339,919,4
1339,780,1
1339,2406,2
1339,1610,4
1339,1617,5
1339,3418,4
1339,2858,5
1339,608,5
1339,480,2
1339,1307,3
1339,648,2
1339,1193,4
1339,1197,3
1339,3114,2
1339,1527,5
1339,3175,2
1339,1573,1
1339,1580,1
1339,110,5
1339,1584,1
1339,2396,5
1339,2716,3
1339,2571,5
1339,1923,2
1339,1784,5
1339,318,5
1339,21,2
1339,1968,5
1339,2916,4
1339,2918,5
1339,50,4
1339,377,4
1339,2791,4
1339,2797,4
1339,380,1
1339,2000,4
1339,1220,1
1339,1225,4
1339,2028,3
1340,2987,3
1340,3793,1
1340,1259,4
1340,588,4
1340,589,5
1340,1,5
1340,1265,5
1340,733,3
1340,590,5
1340,592,3
1340,593,3
1340,1270,5
1340,750,4
1340,1291,5
1340,912,3
1340,919,4
1340,924,5
1340,780,3
1340,2406,3
1340,1610,3
1340,1617,1
1340,2291,2
1340,3418,5
1340,2628,1
1340,223,2
1340,3471,5
1340,260,4
1340,2683,1
1340,2699,3
1340,296,5
1340,2858,5
1340,1127,4
1340,457,5
1340,1136,4
1340,608,5
1340,480,4
1340,1304,2
1340,1307,4
1340,648,3
1340,1193,3
1340,1196,5
1340,1197,5
1340,1198,5
1340,3114,2
1340,2174,3
1340,1374,5
1340,1527,1
1340,1387,5
1340,858,3
1340,1393,3
1340,1394,4
1340,2355,1
1340,1573,1
1340,1721,2
1340,1580,3
1340,110,5
1340,1584,4
1340,2706,3
1340,2716,5
1340,2571,5
1340,1923,3
1340,1784,3
1340,318,5
1340,21,2
1340,2762,3
1340,32,3
1340,356,5
1340,34,4
1340,39,3
1340,2916,5
1340,2918,2
1340,1036,5
1340,3578,2
1340,50,4
1340,377,5
1340,2791,5
1340,2797,3
1340,380,4
1340,527,5
1340,2000,3
1340,1200,5
1340,1210,2
1340,1213,5
1340,1214,5
1340,2959,2
1340,541,4
1340,1220,3
1340,1221,4
1340,1225,4
1340,2028,4
1340,1097,5
1340,1240,5
1342,589,3
1342,1610,4
1342,3418,4
1342,2628,4
1342,457,4
1342,480,4
1342,1196,4
1342,1527,3
1342,1573,5
1342,110,4
1342,2571,4
1342,1968,4
1342,2916,4
1342,377,4
1342,380,4
1342,1213,5
1342,2028,5
1343,2997,5
1343,588,5
1343,589,5
1343,1,5
1343,1265,5
1343,593,5
1343,1270,5
1343,750,5
1343,912,5
1343,919,5
1343,924,5
1343,1617,5
1343,2628,5
1343,223,2
1343,2804,5
1343,3471,2
1343,260,3
1343,3481,5
1343,2683,5
1343,296,4
1343,2858,5
1343,1127,4
1343,457,5
1343,1136,5
1343,608,5
1343,480,4
1343,1304,5
1343,1307,5
1343,648,3
1343,1193,5
1343,1196,5
1343,1198,4
1343,3114,5
1343,1374,5
1343,858,5
1343,1394,4
1343,2355,5
1343,1584,4
1343,2396,4
1343,2716,5
1343,1784,5
1343,318,5
1343,2599,5
1343,21,4
1343,2762,5
1343,1968,5
1343,32,5
1343,34,5
1343,2916,5
1343,2918,5
1343,2791,5
1343,2000,4
1343,1200,5
1343,1210,5
1343,1214,5
1343,541,5
1343,1220,3
1343,1221,5
1343,1225,5
1343,1097,4
1344,1259,4
1344,588,4
1344,1,4
1344,593,4
1344,1270,4
1344,919,3
1344,924,4
1344,2291,4
1344,2804,4
1344,3471,4
1344,260,4
1344,2858,4
1344,608,4
1344,1197,4
1344,3114,5
1344,2174,3
1344,1374,4
1344,858,4
1344,1394,5
1344,2355,3
1344,1580,4
1344,318,4
1344,1968,4
1344,34,4
1344,2797,5
1344,527,5
1344,1213,4
1344,1214,4
1344,1221,4
1344,1225,4
1344,1097,4
1344,1240,4
1345,2997,4
1345,588,5
1345,589,4
1345,1,5
1345,1265,5
1345,1270,4
1345,924,1
1345,260,4
1345,3481,3
1345,2858,4
1345,1127,5
1345,1196,4
1345,3114,5
1345,2355,3
1345,3175,4
1345,1580,5
1345,2396,5
1345,2706,4
1345,2571,5
1345,1923,2
1345,1784,5
1345,2599,4
1345,21,5
1345,32,4
1345,356,5
1345,34,5
1345,39,5
1345,380,4
1345,1200,3
1345,541,5
1345,1221,1
1345,1097,4
1346,2987,5
1346,3793,4
1346,592,4
1346,260,2
1346,3578,2
1346,2000,4
1346,541,2
1347,3793,4
1347,2997,5
1347,1259,5
1347,1,4
1347,1265,5
1347,593,5
1347,1617,5
1347,2291,4
1347,223,5
1347,3481,4
1347,296,5
1347,2858,5
1347,480,5
1347,648,3
1347,3114,5
1347,1393,4
1347,1704,5
1347,1573,4
1347,1721,3
1347,1580,4
1347,110,4
1347,1584,3
1347,2396,5
1347,2571,4
1347,2599,4
1347,32,5
1347,356,4
1347,34,4
1347,39,4
1347,3578,5
1347,377,3
1347,2791,4
1347,380,2
1347,527,5
1347,2028,5
1348,1259,4
1348,588,5
1348,1,3
1348,1265,4
1348,912,5
1348,919,5
1348,2628,3
1348,1136,4
1348,1196,4
1348,1197,5
1348,3114,5
1348,2355,4
1348,1580,4
1348,2396,3
1348,2571,4
1348,34,4
1348,39,2
1348,2918,4
1348,1210,4
1348,1097,3
1349,589,5
1349,1291,5
1349,1610,5
1349,260,5
1349,457,5
1349,1193,5
1349,1196,5
1349,1197,4
1349,1198,5
1349,1374,5
1349,1387,5
1349,858,5
1349,110,5
1349,2571,4
1349,1036,5
1349,377,5
1349,2000,5
1349,1210,5
1349,1214,5
1349,1220,2
1349,1221,5
1349,2028,5
1349,1240,5
1350,2997,2
1350,1259,4
1350,1,5
1350,1265,4
1350,733,2
1350,593,5
1350,1291,4
1350,924,4
1350,1617,3
1350,2291,5
1350,3418,3
1350,260,4
1350,296,3
1350,2858,4
1350,457,3
1350,608,4
1350,480,4
1350,1307,4
1350,648,4
1350,1196,3
1350,1197,5
1350,1198,5
1350,1387,4
1350,858,4
1350,1393,3
1350,1394,2
1350,1704,3
1350,1721,3
1350,1584,4
1350,318,5
1350,2599,2
1350,356,5
1350,34,4
1350,39,3
1350,1036,2
1350,377,3
1350,2000,3
1350,1220,3
1350,2028,5
1350,1240,3
1351,589,4
1351,733,4
1351,1617,4
1351,2804,5
1351,1196,4
1351,1197,5
1351,2706,4
1351,2571,3
1351,2762,5
1351,34,5
1351,2918,4
1351,1036,5
1351,50,5
1352,3793,3
1352,2997,4
1352,1259,4
1352,593,2
1352,1270,3
1352,750,5
1352,924,3
1352,1617,4
1352,296,5
1352,2858,3
1352,608,4
1352,480,3
1352,1198,3
1352,858,5
1352,1393,3
1352,1704,3
1352,110,4
1352,2396,2
1352,2706,3
1352,1923,2
1352,318,4
1352,2762,3
1352,3578,3
1352,50,4
1352,2791,3
1352,527,4
1352,1213,5
1352,2959,2
1352,541,3
1352,1221,5
1352,2028,5
1353,2987,5
1353,1,4
1353,1265,5
1353,1270,4
1353,2804,4
1353,1197,3
1353,3114,4
1353,2355,2
1353,34,2
1353,2791,3
1354,2987,4
1354,3793,5
1354,2997,5
1354,1259,5
1354,588,5
1354,589,3
1354,1,4
1354,1265,5
1354,733,3
1354,590,4
1354,592,3
1354,593,4
1354,1270,3
1354,1291,4
1354,919,4
1354,780,4
1354,2406,4
1354,1617,5
1354,2291,5
1354,3418,4
1354,2628,4
1354,223,3
1354,260,5
1354,3481,4
1354,2683,3
1354,2699,3
1354,2858,4
1354,1127,3
1354,457,5
1354,1136,4
1354,608,5
1354,480,3
1354,1304,4
1354,648,4
1354,1196,5
1354,1197,5
1354,1198,5
1354,2174,5
1354,1393,5
1354,2355,3
1354,1704,4
1354,1721,1
1354,1580,4
1354,110,5
1354,1584,5
1354,2706,2
1354,2571,4
1354,1923,3
1354,1784,3
1354,318,5
1354,2599,4
1354,21,4
1354,2762,5
1354,1968,5
1354,32,3
1354,356,4
1354,34,3
1354,39,5
1354,2916,5
1354,1036,4
1354,3578,4
1354,50,4
1354,377,2
1354,2791,4
1354,2797,3
1354,380,3
1354,527,4
1354,1200,4
1354,1210,5
1354,1214,4
1354,2959,4
1354,2028,3
1354,1240,3
1355,1265,4
1355,912,5
1355,919,5
1355,2858,5
1355,1307,4
1355,1393,4
1355,2396,4
1355,3578,4
1355,527,5
1356,2987,5
1356,2997,4
1356,1259,5
1356,588,1
1356,589,2
1356,1,1
1356,733,1
1356,590,1
1356,592,5
1356,593,5
1356,1291,5
1356,780,1
1356,1610,1
1356,1617,5
1356,2291,5
1356,2628,3
1356,223,5
1356,260,5
1356,3481,4
1356,2683,4
1356,2699,1
1356,296,5
1356,2858,3
1356,608,1
1356,480,1
1356,648,2
1356,1196,4
1356,1197,5
1356,1198,5
1356,3114,1
1356,1374,1
1356,1527,2
1356,858,5
1356,2355,1
1356,3175,3
1356,1573,3
1356,1721,4
1356,1580,1
1356,110,3
1356,2706,5
1356,2571,5
1356,1784,3
1356,2762,4
1356,356,2
1356,34,1
1356,39,1
1356,2916,3
1356,50,5
1356,377,2
1356,527,5
1356,1210,3
1356,1213,5
1356,2959,5
1356,541,5
1356,1221,5
1356,1225,5
1356,2028,4
1356,1240,4
1357,912,5
1357,2716,4
1357,1214,5
1358,2987,2
1358,589,4
1358,733,4
1358,592,4
1358,1270,3
1358,750,5
1358,1291,3
1358,924,4
1358,780,3
1358,2406,3
1358,1610,4
1358,3418,3
1358,2628,2
1358,3471,4
1358,260,5
1358,2699,4
1358,1127,5
1358,457,3
1358,480,5
1358,648,3
1358,1196,3
1358,1197,1
1358,1198,4
1358,1374,4
1358,1527,5
1358,1387,4
1358,3175,2
1358,1573,3
1358,1580,5
1358,110,3
1358,1584,4
1358,2571,5
1358,32,3
1358,2916,4
1358,1036,5
1358,377,3
1358,380,5
1358,1200,4
1358,1214,5
1358,541,5
1358,1220,5
1358,2028,5
1358,1097,3
1358,1240,5
1359,588,5
1359,1,5
1359,1270,4
1359,260,5
1359,2683,4
1359,3114,5
1359,2355,5
1359,3175,4
1359,1721,5
1359,2762,5
1359,3578,4
1359,1097,3
1360,2987,4
1360,2997,5
1360,592,5
1360,1270,4
1360,912,5
1360,919,4
