FIPStxt,PCTPOVALL_2015
38051,12.5
38053,8.4
38055,10
38057,7.2
38059,7.8
38061,11.2
38063,11.6
38065,10.2
38067,8.8
38069,16.1
38071,12
38073,9.1
38075,7.6
38077,10.2
38079,25.5
38081,7.8
38083,17.6
38085,40.4
38087,9
38089,7.5
38091,7.8
38093,11.4
38095,10.4
38097,9.5
38099,10.8
38101,8.4
38103,10.4
38105,7.8
39000,14.8
39001,21.3
39003,15.5
39005,14.1
39007,18.6
39009,31.5
39011,8.7
39013,14.6
39015,14.9
39017,14.4
39019,13
39021,10.8
39023,15.1
39025,9.5
39027,13.6
39029,14.7
39031,15.1
39033,16.5
39035,18.2
39037,9.6
39039,10.2
39041,4.4
39043,12.7
39045,9.1
39047,16.3
39049,17.1
39051,8.5
39053,21.7
39055,6.7
39057,12.7
39059,18.6
39061,16.6
39063,10.6
39065,16.5
39067,15.5
39069,9.4
39071,17.9
39073,15.7
39075,10.8
39077,13.1
39079,20.4
39081,17.8
39083,14.8
39085,8.3
39087,21
39089,12.6
39091,10.9
39093,13.5
39095,19.5
39097,9.3
39099,16.8
39101,18.2
39103,7
39105,22.8
39107,7.8
39109,10.7
39111,18.3
39113,17.7
39115,19
39117,11.3
39119,16.5
39121,15
39123,9.7
39125,10.9
39127,18.8
39129,12.4
39131,21.4
39133,13.6
39135,12.7
39137,7.2
39139,15.1
39141,17.8
39143,12.2
39145,23
39147,13.6
39149,8.9
39151,13.4
39153,14.4
39155,17.6
39157,13
39159,7.6
39161,11.2
39163,18.9
39165,5.2
39167,15
39169,11.3
39171,12
39173,11.7
39175,8.8
40000,16
40001,28.4
40003,14.6
40005,23
40007,11.1
40009,13.9
40011,16.3
40013,18.1
40015,21.3
40017,9.8
40019,16.3
40021,21.5
40023,29.9
40025,17
40027,11.5
40029,19.4
40031,15.1
40033,16.8
40035,18.2
40037,15.7
40039,17.9
40041,20.5
40043,13.1
40045,11.9
40047,14.5
40049,14.2
40051,13.1
40053,11.4
40055,23.7
40057,23.6
40059,9.8
40061,18.1
40063,20.1
40065,17.2
40067,19.9
40069,21.4
40071,18.7
40073,10.6
40075,21.1
40077,19.4
40079,19.3
40081,14.7
40083,13.1
40085,12.4
40087,10.7
40089,25.3
40091,21.3
40093,10.8
40095,17.1
40097,18.5
40099,14.4
40101,21.1
40103,11.8
40105,16.4
40107,23.9
40109,16.2
40111,22.5
40113,16.3
40115,23
40117,16
40119,22.7
40121,17
40123,15.4
40125,17
40127,21.1
40129,10.8
40131,10
40133,20.7
40135,24.4
40137,15.6
40139,11.4
40141,23.1
40143,15.9
40145,10.2
40147,13.5
40149,15.8
40151,13.8
40153,11.8
41000,15.2
41001,15.3
41003,18.3
41005,9.4
41007,13.9
41009,13.4
41011,18.7
41013,15.9
41015,17.2
41017,13.4
41019,19.5
41021,12.9
41023,16.4
41025,16.3
41027,11.5
41029,19.3
41031,21.9
41033,21.9
41035,19.9
41037,18.6
41039,19
41041,17
41043,15.8
41045,24.9
41047,16.8
41049,15
41051,15.7
41053,13.7
41055,16.3
41057,15.5
41059,19.2
41061,16.5
41063,16.1
41065,16
41067,10.5
41069,21.4
41071,13.3
42000,13.1
42001,8.5
42003,12.2
42005,12.6
42007,13.1
42009,13.9
42011,12.6
42013,15.3
42015,13
42017,6.3
42019,9.5
42021,14.9
42023,13.3
42025,11.5
42027,16.1
42029,6
42031,17.4
42033,16.6
42035,16
42037,15
42039,15.3
42041,7.3
42043,13.6
42045,10.4
42047,9.3
42049,17.1
42051,20.1
42053,24.3
42055,9.4
42057,11.6
42059,15.1
42061,14.3
42063,18.2
42065,14.6
42067,12.8
42069,15.3
42071,10.6
42073,17.5
42075,11.6
42077,12.1
42079,15.1
42081,14.8
42083,16.9
42085,14.2
42087,15.4
42089,12.7
42091,6.6
42093,9
42095,8.8
42097,13.1
42099,9.6
42101,25.4
42103,10.9
42105,14.3
42107,13
42109,11.7
42111,14.4
42113,13.5
42115,12.6
42117,13.1
42119,12.4
42121,13.5
42123,12.2
42125,10.1
42127,13.3
42129,11.3
42131,11.1
42133,10.4
44000,14.1
44001,9.3
44003,8.7
44005,11.1
44007,17.2
44009,9.9
45000,16.8
45001,19.1
45003,18.1
45005,41
45007,17.2
45009,32.7
45011,27.3
45013,12.9
45015,13
45017,21.3
45019,14.9
45021,20.3
45023,25.7
45025,23.5
45027,25.4
45029,23.1
45031,21.5
45033,31.2
45035,13.6
45037,18.9
45039,23
45041,20.3
45043,19.3
45045,13.8
45047,19.1
45049,23.6
45051,16.7
45053,23.2
45055,15.5
45057,14.4
45059,18.9
45061,28.3
45063,13.2
45065,19.2
45067,24.4
45069,28.2
45071,19.1
45073,18
45075,24
45077,18.1
45079,15.8
45081,18.3
45083,15
45085,19.6
45087,23.2
45089,33.6
45091,12.5
46000,13.5
46003,9.6
46005,15.5
46007,35.1
46009,14.6
46011,14.5
46013,10.2
46015,12.7
46017,36.8
46019,13.9
46021,9.5
46023,23.3
46025,12.6
46027,19
46029,10.8
46031,47.4
46033,10.7
46035,13.4
46037,14.2
46039,10
46041,24.7
46043,10.4
46045,10.7
46047,14.6
46049,12.9
46051,9.2
46053,18.1
46055,10.8
46057,9
46059,8.5
46061,8.7
46063,10.2
46065,10.8
46067,12.3
46069,11.1
46071,32.5
46073,13.7
46075,13.5
46077,9.5
46079,10.1
46081,12.9
46083,4.3
46085,22.7
46087,9.5
46089,15.7
46091,12.3
46093,9.9
46095,35.6
46097,10.8
46099,12.2
46101,10.7
46102,44.2
46103,12.2
46105,13.1
46107,10
46109,20
46111,11.9
46115,12.1
46117,8.3
46119,6.9
46121,44
46123,17.7
46125,10
46127,6.3
46129,14.8
46135,13.6
46137,47.1
47000,16.7
47001,19.7
47003,17
47005,20.5
47007,26.1
47009,13.1
47011,18.1
47013,26.2
47015,16.4
47017,21.1
47019,23.6
47021,10.6
47023,19
47025,21.6
47027,23.7
47029,26.4
47031,15.9
47033,19.1
47035,16.7
47037,17.1
47039,19.4
47041,20.2
47043,16.4
47045,22.5
47047,13.8
47049,25.7
47051,15
47053,15.7
47055,16.1
47057,18.7
47059,18
47061,26.1
47063,19
47065,15.2
47067,30.1
47069,24.2
47071,22.7
47073,21.2
47075,22.5
47077,17.5
47079,19.1
47081,20.4
47083,19.5
47085,15.9
47087,23.6
47089,16.8
47091,27.2
47093,15.6
47095,43.1
47097,26.2
47099,18.9
47101,17.9
47103,16
47105,13.5
47107,23
47109,18.9
47111,18.5
47113,18.1
47115,19
47117,13.8
47119,13.2
47121,20.2
47123,18.6
47125,13.4
47127,11.8
47129,21.2
47131,19.5
47133,17.5
47135,22.3
47137,18.9
47139,18.4
47141,19.7
47143,23.3
47145,17.6
47147,12.3
47149,11.1
47151,25.5
47153,18.7
47155,14.6
47157,20.2
47159,18.1
47161,15.5
47163,16.4
47165,10.1
47167,14.4
47169,16.2
47171,19.2
47173,23.9
47175,18.9
47177,21.2
47179,17.2
47181,25.4
47183,18.2
47185,18.2
47187,5
47189,8.4
48000,15.9
48001,21
48003,10.4
48005,17.9
48007,18.2
48009,9.5
48011,10.4
48013,20.4
48015,12.7
48017,15.8
48019,13.3
48021,12.7
48023,17.4
48025,23.4
48027,15.9
48029,15.6
48031,10.9
48033,10.2
48035,15
48037,18.6
48039,10.6
48041,24
48043,14.8
48045,16.6
48047,31.7
48049,18.2
48051,15.5
48053,13.2
48055,17.8
48057,16.8
48059,13
48061,32
48063,18.8
48065,8.5
48067,20
48069,18.8
48071,9.6
48073,19
48075,22.3
48077,12.3
48079,22.5
48081,13.5
48083,20
48085,6.6
48087,19
48089,14.5
48091,8.3
48093,16.8
48095,26.4
48097,13.2
48099,16
48101,21.4
48103,9.6
48105,12.9
48107,22.8
48109,23.9
48111,12
48113,17.9
48115,21.9
48117,19.4
48119,18.5
48121,8
48123,19.2
48125,22.2
48127,24.4
48129,20.2
48131,25.4
48133,18.1
48135,12.6
48137,22.2
48139,10.9
48141,20.3
48143,17.7
48145,23.9
48147,16.4
48149,12
48151,15.2
48153,21.8
48155,17.8
48157,7
48159,16.4
48161,15.8
48163,29.3
48165,13.3
48167,14
48169,26.8
48171,10.4
48173,7.8
48175,14.1
48177,16.4
48179,13
48181,15.2
48183,17
48185,17.8
48187,10.3
48189,20.3
48191,25.5
48193,15.4
48195,11.7
48197,18
48199,11.8
48201,16.6
48203,18.5
48205,9.9
48207,22.3
48209,13.6
48211,8.6
48213,16.2
48215,31.1
48217,17.8
48219,15.9
48221,9.8
48223,15.9
48225,27
48227,19.1
48229,25
48231,16.5
48233,14.2
48235,7.9
48237,17.1
48239,13.6
48241,15.7
48243,13.3
48245,16.9
48247,23.2
48249,22.1
48251,11.4
48253,21.4
48255,20
48257,13.1
48259,8
48261,16.5
48263,11.3
48265,14.3
48267,20
48269,11
48271,20.6
48273,24.3
48275,19.2
48277,18.8
48279,21.8
48281,13.9
48283,27.9
48285,12.2
48287,12.4
48289,13.8
48291,15.8
48293,19.1
48295,9.7
48297,15.8
48299,14.8
48301,14.3
48303,20.1
48305,20.5
48307,18.6
48309,19.9
48311,10
48313,19.2
48315,23.4
48317,11.4
48319,13.8
48321,20.5
48323,23.9
48325,14.8
48327,20.8
48329,8.9
48331,16.9
48333,16.6
48335,19.7
48337,15.2
48339,10.1
48341,14.4
48343,19.5
48345,17
48347,24.5
48349,19.6
48351,21.2
48353,20
48355,19.9
48357,8.8
48359,13.4
48361,16.1
48363,18.6
48365,15.1
48367,9.4
48369,14.5
48371,18.1
48373,17.2
48375,22.4
48377,22.4
48379,14.4
48381,8.5
48383,8.8
48385,19.4
48387,20.2
48389,19.3
48391,15.4
48393,6.7
48395,16.6
48397,6
48399,18.5
48401,16.6
48403,19.7
48405,24.3
48407,18.1
48409,15.5
48411,18.9
48413,13.4
48415,12.7
48417,13.1
48419,19.8
48421,12.8
48423,16
48425,12.1
48427,30.9
48429,18.2
48431,11.6
48433,14.5
48435,12.5
48437,21.6
48439,13.1
48441,14.8
48443,16.7
48445,22.5
48447,13.6
48449,20.1
48451,15.6
48453,13.2
48455,19.5
48457,19.9
48459,15.5
48461,13.5
48463,20.7
48465,22.1
48467,15.9
48469,13.6
48471,22.7
48473,16
48475,12.8
48477,14.5
48479,30.5
48481,17.2
48483,12.9
48485,18.9
48487,16.5
48489,35.4
48491,6.6
48493,9.4
48495,13.3
48497,12.1
48499,16.6
48501,11.1
48503,15
48505,30.9
48507,32
49000,11.2
49001,11.2
49003,8.4
49005,16
49007,16.3
49009,8
49011,6.9
49013,11
49015,10.4
49017,11.2
49019,13
49021,18.3
49023,10.5
49025,11.3
49027,13.1
49029,4.8
49031,17.3
49033,9.1
49035,10.8
49037,28.5
49039,17.2
49041,14
49043,6.2
49045,7.2
49047,9.9
49049,12.5
49051,6.9
49053,13.2
49055,15
49057,12.4
50000,10.4
50001,8.9
50003,11.8
50005,11.5
50007,10.4
50009,14.3
50011,8.1
50013,8.3
50015,10.2
50017,9.8
50019,13.3
50021,11.4
50023,9.3
50025,13.2
50027,9.1
51000,11.2
51001,20.4
51003,9.5
51005,18.2
51007,11.1
51009,15
51011,14.2
51013,7.1
51015,9.3
51017,10.3
51019,9.1
51021,13.6
51023,7.4
51025,22.1
51027,28.8
51029,20.2
51031,11.7
51033,12
51035,15
51036,11.6
51037,19.2
51041,6.9
51043,8.4
51045,11.9
51047,10.2
51049,19.6
51051,25
51053,12.4
51057,15.5
51059,6.2
51061,6.8
51063,11.9
51065,7.8
51067,13.1
51069,7.7
51071,10.6
51073,9.3
51075,7.4
51077,20.1
51079,9.3
51081,27.9
51083,16.9
51085,6.2
51087,9.3
51089,19.6
51091,13.8
51093,9.9
51095,7.1
51097,14
51099,7.1
51101,7.9
51103,13.1
51105,25.9
51107,3.7
51109,10.6
51111,21.1
51113,10.4
51115,10.2
51117,20.4
51119,12.8
51121,20.8
51125,13.9
51127,6.7
51131,20.5
51133,13.7
51135,23.7
51137,10.4
51139,15
51141,17
51143,17.1
51145,6.4
51147,22.3
51149,9.9
51153,6.7
51155,15
51157,9.8
51159,17.7
51161,7.3
51163,12.8
51165,11
51167,21.2
51169,19.2
51171,11.5
51173,18.1
51175,15.2
51177,7.7
51179,5.4
51181,13
51183,22.1
51185,17.2
51187,10.8
51191,16.3
51193,14.1
51195,22.7
51197,14.4
51199,5.3
51510,9.1
51520,19.3
51530,17.3
51540,20.7
51550,9.7
51570,10.6
51580,18.3
51590,23.5
51595,22.5
51600,7.3
51610,3.4
51620,19.4
51630,15.9
51640,24.2
51650,15.2
51660,30.9
51670,20.6
51678,22.9
51680,23.1
51683,9.6
51685,7.7
51690,23.7
51700,16.8
51710,21.5
51720,23.7
51730,28.4
51735,5.4
51740,18.6
51750,32.8
51760,24.4
51770,21.3
51775,10.2
51790,15.2
51800,13.1
51810,8.2
51820,16
51830,22
51840,17.8
53000,12.2
53001,16.5
53003,15.7
53005,14.2
53007,12.7
53009,15.6
53011,10.6
53013,15.2
53015,15.7
53017,13.5
53019,20.4
53021,15.6
53023,15.2
53025,16.1
53027,16
53029,8.4
53031,11.9
53033,9.8
53035,9.9
53037,20
53039,17.2
53041,15.3
53043,14
53045,16.9
53047,20.5
53049,18.8
53051,19.6
53053,12.4
53055,11.5
53057,14.9
53059,14.5
53061,9.3
53063,15.5
53065,19.7
53067,12.2
53069,12.6
53071,16.5
53073,14.4
53075,20.8
53077,19.1
54000,18
54001,20.1
54003,12.5
54005,23.4
54007,23.7
54009,14.9
54011,20.2
54013,20
54015,27.7
54017,18.1
54019,19.9
54021,25.8
54023,15.9
54025,19
54027,18.6
54029,13.7
54031,14.4
54033,16
54035,15.4
54037,10.6
54039,16.5
54041,20.6
54043,28.3
54045,22.4
54047,34.5
54049,16
54051,12.6
54053,22.3
54055,21.1
54057,15.4
54059,29
54061,19.6
54063,18.5
54065,14.1
54067,18.5
54069,14
54071,16.4
54073,15.4
54075,18.9
54077,17
54079,10.4
54081,19.9
54083,19.8
54085,18.5
54087,21.1
54089,26.4
54091,16.2
54093,17.1
54095,16.3
54097,17.3
54099,22.5
54101,29.6
54103,20
54105,17.9
54107,17.3
54109,22.5
55000,12.1
55001,17.4
55003,17.2
55005,10.5
55007,11.1
55009,11.1
55011,10.2
55013,13.1
55015,6.2
55017,10.8
55019,13.9
55021,8.9
55023,14.5
55025,11.2
55027,8.7
55029,8.5
55031,14.8
55033,13.5
55035,13.6
55037,12.2
55039,9.4
55041,14.5
55043,14
55045,7.5
55047,12.2
55049,9.5
55051,13
55053,12.4
55055,9.2
55057,14.5
55059,12.7
55061,8.2
55063,14.4
55065,10.5
55067,14.4
55069,9.8
55071,10.7
55073,9.5
55075,12.7
55077,12
55078,35.2
55079,20.3
55081,12.8
55083,9.7
55085,9.5
55087,9
55089,5.2
55091,10.1
55093,9.8
55095,10.1
55097,12.2
55099,13
55101,12.4
55103,14.2
55105,13.9
55107,14
55109,5.7
55111,11.7
55113,15.5
55115,11.6
55117,9
55119,12.4
55121,9.4
55123,14.8
55125,13.4
55127,12.4
55129,13.5
55131,5.3
55133,4.7
55135,10.7
55137,11.8
55139,11.3
55141,11.3
56000,10.6
56001,20.1
56003,12.1
56005,7.5
56007,11.4
56009,8.5
56011,7.7
56013,12.9
56015,15.1
56017,11.9
56019,8.2
56021,10.6
56023,8.8
56025,11
56027,13.3
56029,9.6
56031,11.7
56033,9.5
56035,6.1
56037,8.5
56039,6.6
56041,9.8
56043,11.2
56045,9.8
